"ID","NAME","DESCRIPTION"
"51_21","Freight air transport","Freight air transport"
"51_22","Space transport","Space transport"
"52","Warehousing and support activities for transportation","Warehousing and support activities for transportation"
"52_1","Warehousing and storage","Warehousing and storage"
"52_10","Warehousing and storage","Warehousing and storage"
"52_2","Support activities for transportation","Support activities for transportation"
"52_21","Service activities incidental to land transportation","Service activities incidental to land transportation"
"52_22","Service activities incidental to water transportation","Service activities incidental to water transportation"
"52_23","Service activities incidental to air transportation","Service activities incidental to air transportation"
"52_24","Cargo handling","Cargo handling"
"52_29","Other transportation support activities","Other transportation support activities"
"53","Postal and courier activities","Postal and courier activities"
"53_1","Postal activities under universal service obligation","Postal activities under universal service obligation"
"53_10","Postal activities under universal service obligation","Postal activities under universal service obligation"
"53_2","Other postal and courier activities","Other postal and courier activities"
"53_20","Other postal and courier activities","Other postal and courier activities"
"55","Accommodation","Accommodation"
"55_1","Hotels and similar accommodation","Hotels and similar accommodation"
"55_10","Hotels and similar accommodation","Hotels and similar accommodation"
"55_2","Holiday and other short-stay accommodation","Holiday and other short-stay accommodation"
"55_20","Holiday and other short-stay accommodation","Holiday and other short-stay accommodation"
"55_3","Camping grounds, recreational vehicle parks and trailer parks","Camping grounds, recreational vehicle parks and trailer parks"
"55_30","Camping grounds, recreational vehicle parks and trailer parks","Camping grounds, recreational vehicle parks and trailer parks"
"55_9","Other accommodation","Other accommodation"
"55_90","Other accommodation","Other accommodation"
"56","Food and beverage service activities","Food and beverage service activities"
"56_1","Restaurants and mobile food service activities","Restaurants and mobile food service activities"
"56_10","Restaurants and mobile food service activities","Restaurants and mobile food service activities"
"56_2","Event catering and other food service activities","Event catering and other food service activities"
"56_21","Event catering activities","Event catering activities"
"56_29","Other food service activities","Other food service activities"
"56_3","Beverage serving activities","Beverage serving activities"
"56_30","Beverage serving activities","Beverage serving activities"
"58","Publishing activities","Publishing activities"
"58_1","Publishing of books, periodicals and other publishing activities","Publishing of books, periodicals and other publishing activities"
"58_11","Book publishing","Book publishing"
"58_12","Publishing of directories and mailing lists","Publishing of directories and mailing lists"
"58_13","Publishing of newspapers","Publishing of newspapers"
"58_14","Publishing of journals and periodicals","Publishing of journals and periodicals"
"58_19","Other publishing activities","Other publishing activities"
"58_2","Software publishing","Software publishing"
"58_21","Publishing of computer games","Publishing of computer games"
"58_29","Other software publishing","Other software publishing"
"59","Motion picture, video and television programme production, sound recording and music publishing activities","Motion picture, video and television programme production, sound recording and music publishing activities"
"59_1","Motion picture, video and television programme activities","Motion picture, video and television programme activities"
"59_11","Motion picture, video and television programme production activities","Motion picture, video and television programme production activities"
"59_12","Motion picture, video and television programme post-production activities","Motion picture, video and television programme post-production activities"
"59_13","Motion picture, video and television programme distribution activities","Motion picture, video and television programme distribution activities"
"59_14","Motion picture projection activities","Motion picture projection activities"
"59_2","Sound recording and music publishing activities","Sound recording and music publishing activities"
"59_20","Sound recording and music publishing activities","Sound recording and music publishing activities"
"60","Programming and broadcasting activities","Programming and broadcasting activities"
"60_1","Radio broadcasting","Radio broadcasting"
"60_10","Radio broadcasting","Radio broadcasting"
"60_2","Television programming and broadcasting activities","Television programming and broadcasting activities"
"60_20","Television programming and broadcasting activities","Television programming and broadcasting activities"
"61","Telecommunications","Telecommunications"
"61_1","Wired telecommunications activities","Wired telecommunications activities"
"61_10","Wired telecommunications activities","Wired telecommunications activities"
"61_2","Wireless telecommunications activities","Wireless telecommunications activities"
"61_20","Wireless telecommunications activities","Wireless telecommunications activities"
"61_3","Satellite telecommunications activities","Satellite telecommunications activities"
"61_30","Satellite telecommunications activities","Satellite telecommunications activities"
"61_9","Other telecommunications activities","Other telecommunications activities"
"61_90","Other telecommunications activities","Other telecommunications activities"
"62","Computer programming, consultancy and related activities","Computer programming, consultancy and related activities"
"62_0","Computer programming, consultancy and related activities","Computer programming, consultancy and related activities"
"62_01","Computer programming activities","Computer programming activities"
"62_02","Computer consultancy activities","Computer consultancy activities"
"62_03","Computer facilities management activities","Computer facilities management activities"
"62_09","Other information technology and computer service activities","Other information technology and computer service activities"
"63","Information service activities","Information service activities"
"63_1","Data processing, hosting and related activities; web portals","Data processing, hosting and related activities; web portals"
"63_11","Data processing, hosting and related activities","Data processing, hosting and related activities"
"63_12","Web portals","Web portals"
"63_9","Other information service activities","Other information service activities"
"63_91","News agency activities","News agency activities"
"63_99","Other information service activities n.e.c.","Other information service activities n.e.c."
"64","Financial service activities, except insurance and pension funding","Financial service activities, except insurance and pension funding"
"64_1","Monetary intermediation","Monetary intermediation"
"64_11","Central banking","Central banking"
"64_19","Other monetary intermediation","Other monetary intermediation"
"64_2","Activities of holding companies","Activities of holding companies"
"64_20","Activities of holding companies","Activities of holding companies"
"64_3","Trusts, funds and similar financial entities","Trusts, funds and similar financial entities"
"64_30","Trusts, funds and similar financial entities","Trusts, funds and similar financial entities"
"64_9","Other financial service activities, except insurance and pension funding","Other financial service activities, except insurance and pension funding"
"64_91","Financial leasing","Financial leasing"
"64_92","Other credit granting","Other credit granting"
"64_99","Other financial service activities, except insurance and pension funding n.e.c.","Other financial service activities, except insurance and pension funding n.e.c."
"65","Insurance, reinsurance and pension funding, except compulsory social security","Insurance, reinsurance and pension funding, except compulsory social security"
"65_1","Insurance","Insurance"
"65_11","Life insurance","Life insurance"
"65_12","Non-life insurance","Non-life insurance"
"65_2","Reinsurance","Reinsurance"
"65_20","Reinsurance","Reinsurance"
"65_3","Pension funding","Pension funding"
"65_30","Pension funding","Pension funding"
"66","Activities auxiliary to financial services and insurance activities","Activities auxiliary to financial services and insurance activities"
"66_1","Activities auxiliary to financial services, except insurance and pension funding","Activities auxiliary to financial services, except insurance and pension funding"
"66_11","Administration of financial markets","Administration of financial markets"
"66_12","Security and commodity contracts brokerage","Security and commodity contracts brokerage"
"66_19","Other activities auxiliary to financial services, except insurance and pension funding","Other activities auxiliary to financial services, except insurance and pension funding"
"66_2","Activities auxiliary to insurance and pension funding","Activities auxiliary to insurance and pension funding"
"66_21","Risk and damage evaluation","Risk and damage evaluation"
"66_22","Activities of insurance agents and brokers","Activities of insurance agents and brokers"
"66_29","Other activities auxiliary to insurance and pension funding","Other activities auxiliary to insurance and pension funding"
"66_3","Fund management activities","Fund management activities"
"66_30","Fund management activities","Fund management activities"
"68","Real estate activities","Real estate activities"
"68_1","Buying and selling of own real estate","Buying and selling of own real estate"
"68_10","Buying and selling of own real estate","Buying and selling of own real estate"
"68_2","Renting and operating of own or leased real estate","Renting and operating of own or leased real estate"
"68_20","Renting and operating of own or leased real estate","Renting and operating of own or leased real estate"
"68_3","Real estate activities on a fee or contract basis","Real estate activities on a fee or contract basis"
"68_31","Real estate agencies","Real estate agencies"
"68_32","Management of real estate on a fee or contract basis","Management of real estate on a fee or contract basis"
"69","Legal and accounting activities","Legal and accounting activities"
"69_1","Legal activities","Legal activities"
"69_10","Legal activities","Legal activities"
"69_2","Accounting, bookkeeping and auditing activities; tax consultancy","Accounting, bookkeeping and auditing activities; tax consultancy"
"69_20","Accounting, bookkeeping and auditing activities; tax consultancy","Accounting, bookkeeping and auditing activities; tax consultancy"
"70","Activities of head offices; management consultancy activities","Activities of head offices; management consultancy activities"
"70_1","Activities of head offices","Activities of head offices"
"70_10","Activities of head offices","Activities of head offices"
"70_2","Management consultancy activities","Management consultancy activities"
"70_21","Public relations and communication activities","Public relations and communication activities"
"70_22","Business and other management consultancy activities","Business and other management consultancy activities"
"71","Architectural and engineering activities; technical testing and analysis","Architectural and engineering activities; technical testing and analysis"
"71_1","Architectural and engineering activities and related technical consultancy","Architectural and engineering activities and related technical consultancy"
"71_11","Architectural activities","Architectural activities"
"71_12","Engineering activities and related technical consultancy","Engineering activities and related technical consultancy"
"71_2","Technical testing and analysis","Technical testing and analysis"
"71_20","Technical testing and analysis","Technical testing and analysis"
"72","Scientific research and development","Scientific research and development"
"72_1","Research and experimental development on natural sciences and engineering","Research and experimental development on natural sciences and engineering"
"72_11","Research and experimental development on biotechnology","Research and experimental development on biotechnology"
"72_19","Other research and experimental development on natural sciences and engineering","Other research and experimental development on natural sciences and engineering"
"72_2","Research and experimental development on social sciences and humanities","Research and experimental development on social sciences and humanities"
"72_20","Research and experimental development on social sciences and humanities","Research and experimental development on social sciences and humanities"
"73","Advertising and market research","Advertising and market research"
"73_1","Advertising","Advertising"
"73_11","Advertising agencies","Advertising agencies"
"73_12","Media representation","Media representation"
"73_2","Market research and public opinion polling","Market research and public opinion polling"
"73_20","Market research and public opinion polling","Market research and public opinion polling"
"74","Other professional, scientific and technical activities","Other professional, scientific and technical activities"
"74_1","Specialised design activities","Specialised design activities"
"74_10","Specialised design activities","Specialised design activities"
"74_2","Photographic activities","Photographic activities"
"74_20","Photographic activities","Photographic activities"
"74_3","Translation and interpretation activities","Translation and interpretation activities"
"74_30","Translation and interpretation activities","Translation and interpretation activities"
"74_9","Other professional, scientific and technical activities n.e.c.","Other professional, scientific and technical activities n.e.c."
"74_90","Other professional, scientific and technical activities n.e.c.","Other professional, scientific and technical activities n.e.c."
"75","Veterinary activities","Veterinary activities"
"75_0","Veterinary activities","Veterinary activities"
"75_00","Veterinary activities","Veterinary activities"
"77","Rental and leasing activities","Rental and leasing activities"
"77_1","Renting and leasing of motor vehicles","Renting and leasing of motor vehicles"
"77_11","Renting and leasing of cars and light motor vehicles","Renting and leasing of cars and light motor vehicles"
"77_12","Renting and leasing of trucks","Renting and leasing of trucks"
"77_2","Renting and leasing of personal and household goods","Renting and leasing of personal and household goods"
"77_21","Renting and leasing of recreational and sports goods","Renting and leasing of recreational and sports goods"
"77_22","Renting of video tapes and disks","Renting of video tapes and disks"
"77_29","Renting and leasing of other personal and household goods","Renting and leasing of other personal and household goods"
"77_3","Renting and leasing of other machinery, equipment and tangible goods","Renting and leasing of other machinery, equipment and tangible goods"
"77_31","Renting and leasing of agricultural machinery and equipment","Renting and leasing of agricultural machinery and equipment"
"77_32","Renting and leasing of construction and civil engineering machinery and equipment","Renting and leasing of construction and civil engineering machinery and equipment"
"77_33","Renting and leasing of office machinery and equipment (including computers)","Renting and leasing of office machinery and equipment (including computers)"
"77_34","Renting and leasing of water transport equipment","Renting and leasing of water transport equipment"
"77_35","Renting and leasing of air transport equipment","Renting and leasing of air transport equipment"
"77_39","Renting and leasing of other machinery, equipment and tangible goods n.e.c.","Renting and leasing of other machinery, equipment and tangible goods n.e.c."
"77_4","Leasing of intellectual property and similar products, except copyrighted works","Leasing of intellectual property and similar products, except copyrighted works"
"77_40","Leasing of intellectual property and similar products, except copyrighted works","Leasing of intellectual property and similar products, except copyrighted works"
"78","Employment activities","Employment activities"
"78_1","Activities of employment placement agencies","Activities of employment placement agencies"
"78_10","Activities of employment placement agencies","Activities of employment placement agencies"
"78_2","Temporary employment agency activities","Temporary employment agency activities"
"78_20","Temporary employment agency activities","Temporary employment agency activities"
"78_3","Other human resources provision","Other human resources provision"
"78_30","Other human resources provision","Other human resources provision"
"79","Travel agency, tour operator and other reservation service and related activities","Travel agency, tour operator and other reservation service and related activities"
"79_1","Travel agency and tour operator activities","Travel agency and tour operator activities"
"79_11","Travel agency activities","Travel agency activities"
"79_12","Tour operator activities","Tour operator activities"
"79_9","Other reservation service and related activities","Other reservation service and related activities"
"79_90","Other reservation service and related activities","Other reservation service and related activities"
"80","Security and investigation activities","Security and investigation activities"
"80_1","Private security activities","Private security activities"
"80_10","Private security activities","Private security activities"
"80_2","Security systems service activities","Security systems service activities"
"80_20","Security systems service activities","Security systems service activities"
"80_3","Investigation activities","Investigation activities"
"80_30","Investigation activities","Investigation activities"
"81","Services to buildings and landscape activities","Services to buildings and landscape activities"
"81_1","Combined facilities support activities","Combined facilities support activities"
"81_10","Combined facilities support activities","Combined facilities support activities"
"81_2","Cleaning activities","Cleaning activities"
"81_21","General cleaning of buildings","General cleaning of buildings"
"81_22","Other building and industrial cleaning activities","Other building and industrial cleaning activities"
"81_29","Other cleaning activities","Other cleaning activities"
"81_3","Landscape service activities","Landscape service activities"
"81_30","Landscape service activities","Landscape service activities"
"82","Office administrative, office support and other business support activities","Office administrative, office support and other business support activities"
"82_1","Office administrative and support activities","Office administrative and support activities"
"82_11","Combined office administrative service activities","Combined office administrative service activities"
"82_19","Photocopying, document preparation and other specialised office support activities","Photocopying, document preparation and other specialised office support activities"
"82_2","Activities of call centres","Activities of call centres"
"82_20","Activities of call centres","Activities of call centres"
"82_3","Organisation of conventions and trade shows","Organisation of conventions and trade shows"
"82_30","Organisation of conventions and trade shows","Organisation of conventions and trade shows"
"82_9","Business support service activities n.e.c.","Business support service activities n.e.c."
"82_91","Activities of collection agencies and credit bureaus","Activities of collection agencies and credit bureaus"
"82_92","Packaging activities","Packaging activities"
"82_99","Other business support service activities n.e.c.","Other business support service activities n.e.c."
"84","Public administration and defence; compulsory social security","Public administration and defence; compulsory social security"
"84_1","Administration of the State and the economic and social policy of the community","Administration of the State and the economic and social policy of the community"
"84_11","General public administration activities","General public administration activities"
"84_12","Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security","Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
"84_13","Regulation of and contribution to more efficient operation of businesses","Regulation of and contribution to more efficient operation of businesses"
"84_2","Provision of services to the community as a whole","Provision of services to the community as a whole"
"84_21","Foreign affairs","Foreign affairs"
"84_22","Defence activities","Defence activities"
"84_23","Justice and judicial activities","Justice and judicial activities"
"84_24","Public order and safety activities","Public order and safety activities"
"84_25","Fire service activities","Fire service activities"
"84_3","Compulsory social security activities","Compulsory social security activities"
"84_30","Compulsory social security activities","Compulsory social security activities"
"85","Education","Education"
"85_1","Pre-primary education","Pre-primary education"
"85_10","Pre-primary education","Pre-primary education"
"85_2","Primary education","Primary education"
"85_20","Primary education","Primary education"
"85_3","Secondary education","Secondary education"
"85_31","General secondary education","General secondary education"
"85_32","Technical and vocational secondary education","Technical and vocational secondary education"
"85_4","Higher education","Higher education"
"85_41","Post-secondary non-tertiary education","Post-secondary non-tertiary education"
"85_42","Tertiary education","Tertiary education"
"85_5","Other education","Other education"
"85_51","Sports and recreation education","Sports and recreation education"
"85_52","Cultural education","Cultural education"
"85_53","Driving school activities","Driving school activities"
"85_59","Other education n.e.c.","Other education n.e.c."
"85_6","Educational support activities","Educational support activities"
"85_60","Educational support activities","Educational support activities"
"86","Human health activities","Human health activities"
"86_1","Hospital activities","Hospital activities"
"86_10","Hospital activities","Hospital activities"
"86_2","Medical and dental practice activities","Medical and dental practice activities"
"86_21","General medical practice activities","General medical practice activities"
"86_22","Specialist medical practice activities","Specialist medical practice activities"
"86_23","Dental practice activities","Dental practice activities"
"86_9","Other human health activities","Other human health activities"
"86_90","Other human health activities","Other human health activities"
"87","Residential care activities","Residential care activities"
"87_1","Residential nursing care activities","Residential nursing care activities"
"87_10","Residential nursing care activities","Residential nursing care activities"
"87_2","Residential care activities for mental retardation, mental health and substance abuse","Residential care activities for mental retardation, mental health and substance abuse"
"87_20","Residential care activities for mental retardation, mental health and substance abuse","Residential care activities for mental retardation, mental health and substance abuse"
"87_3","Residential care activities for the elderly and disabled","Residential care activities for the elderly and disabled"
"87_30","Residential care activities for the elderly and disabled","Residential care activities for the elderly and disabled"
"87_9","Other residential care activities","Other residential care activities"
"87_90","Other residential care activities","Other residential care activities"
"88","Social work activities without accommodation","Social work activities without accommodation"
"88_1","Social work activities without accommodation for the elderly and disabled","Social work activities without accommodation for the elderly and disabled"
"88_10","Social work activities without accommodation for the elderly and disabled","Social work activities without accommodation for the elderly and disabled"
"88_9","Other social work activities without accommodation","Other social work activities without accommodation"
"88_91","Child day-care activities","Child day-care activities"
"88_99","Other social work activities without accommodation n.e.c.","Other social work activities without accommodation n.e.c."
"90","Creative, arts and entertainment activities","Creative, arts and entertainment activities"
"90_0","Creative, arts and entertainment activities","Creative, arts and entertainment activities"
"90_01","Performing arts","Performing arts"
"90_02","Support activities to performing arts","Support activities to performing arts"
"90_03","Artistic creation","Artistic creation"
"90_04","Operation of arts facilities","Operation of arts facilities"
"91","Libraries, archives, museums and other cultural activities","Libraries, archives, museums and other cultural activities"
"91_0","Libraries, archives, museums and other cultural activities","Libraries, archives, museums and other cultural activities"
"91_01","Library and archives activities","Library and archives activities"
"91_02","Museums activities","Museums activities"
"91_03","Operation of historical sites and buildings and similar visitor attractions","Operation of historical sites and buildings and similar visitor attractions"
"91_04","Botanical and zoological gardens and nature reserves activities","Botanical and zoological gardens and nature reserves activities"
"92","Gambling and betting activities","Gambling and betting activities"
"92_0","Gambling and betting activities","Gambling and betting activities"
"92_00","Gambling and betting activities","Gambling and betting activities"
"93","Sports activities and amusement and recreation activities","Sports activities and amusement and recreation activities"
"93_1","Sports activities","Sports activities"
"93_11","Operation of sports facilities","Operation of sports facilities"
"93_12","Activities of sport clubs","Activities of sport clubs"
"93_13","Fitness facilities","Fitness facilities"
"93_19","Other sports activities","Other sports activities"
"93_2","Amusement and recreation activities","Amusement and recreation activities"
"93_21","Activities of amusement parks and theme parks","Activities of amusement parks and theme parks"
"93_29","Other amusement and recreation activities","Other amusement and recreation activities"
"94","Activities of membership organisations","Activities of membership organisations"
"94_1","Activities of business, employers and professional membership organisations","Activities of business, employers and professional membership organisations"
"94_11","Activities of business and employers membership organisations","Activities of business and employers membership organisations"
"94_12","Activities of professional membership organisations","Activities of professional membership organisations"
"94_2","Activities of trade unions","Activities of trade unions"
"94_20","Activities of trade unions","Activities of trade unions"
"94_9","Activities of other membership organisations","Activities of other membership organisations"
"94_91","Activities of religious organisations","Activities of religious organisations"
"94_92","Activities of political organisations","Activities of political organisations"
"94_99","Activities of other membership organisations n.e.c.","Activities of other membership organisations n.e.c."
"95","Repair of computers and personal and household goods","Repair of computers and personal and household goods"
"95_1","Repair of computers and communication equipment","Repair of computers and communication equipment"
"95_11","Repair of computers and peripheral equipment","Repair of computers and peripheral equipment"
"95_12","Repair of communication equipment","Repair of communication equipment"
"95_2","Repair of personal and household goods","Repair of personal and household goods"
"95_21","Repair of consumer electronics","Repair of consumer electronics"
"95_22","Repair of household appliances and home and garden equipment","Repair of household appliances and home and garden equipment"
"95_23","Repair of footwear and leather goods","Repair of footwear and leather goods"
"95_24","Repair of furniture and home furnishings","Repair of furniture and home furnishings"
"95_25","Repair of watches, clocks and jewellery","Repair of watches, clocks and jewellery"
"95_29","Repair of other personal and household goods","Repair of other personal and household goods"
"96","Other personal service activities","Other personal service activities"
"96_0","Other personal service activities","Other personal service activities"
"96_01","Washing and (dry-)cleaning of textile and fur products","Washing and (dry-)cleaning of textile and fur products"
"96_02","Hairdressing and other beauty treatment","Hairdressing and other beauty treatment"
"96_03","Funeral and related activities","Funeral and related activities"
"96_04","Physical well-being activities","Physical well-being activities"
"96_09","Other personal service activities n.e.c.","Other personal service activities n.e.c."
"97","Activities of households as employers of domestic personnel","Activities of households as employers of domestic personnel"
"97_0","Activities of households as employers of domestic personnel","Activities of households as employers of domestic personnel"
"97_00","Activities of households as employers of domestic personnel","Activities of households as employers of domestic personnel"
"98","Undifferentiated goods- and services-producing activities of private households for own use","Undifferentiated goods- and services-producing activities of private households for own use"
"98_1","Undifferentiated goods-producing activities of private households for own use","Undifferentiated goods-producing activities of private households for own use"
"98_10","Undifferentiated goods-producing activities of private households for own use","Undifferentiated goods-producing activities of private households for own use"
"98_2","Undifferentiated service-producing activities of private households for own use","Undifferentiated service-producing activities of private households for own use"
"98_20","Undifferentiated service-producing activities of private households for own use","Undifferentiated service-producing activities of private households for own use"
"99","Activities of extraterritorial organisations and bodies","Activities of extraterritorial organisations and bodies"
"-99","Technical null","Technical member to represent the null value"
"99_0","Activities of extraterritorial organisations and bodies","Activities of extraterritorial organisations and bodies"
"99_00","Activities of extraterritorial organisations and bodies","Activities of extraterritorial organisations and bodies"
